"Username","ATW","contact","EMS","IMS"
"[card-number]ADA",3.7,12,2.2,4.2
"AbigailBandas",4,84,1.8,5
"AdaugoChukwuka",3.3,NA,2.2,3.4
"AsiaTaylor",3.4,49,1.8,5
"CarmenWilson",4.3,24,1.4,1.6
"cooforah0923",3.6,20,1.4,4
"j00867279KS",2.6,6,3.4,4.6
"J00892472B.O.",3.1,6,1.8,3.6
"j00896894",4.4,NA,1,2.6
"j00900405J.B",3.4,NA,3.2,4.4
"J0090373JB",3.9,5,1.6,3.4
"J00908264LN",4.6,0,1,4.8
"J00914039Z.R.",3.2,10,4.6,5
"J009143cb",3.4,1,2.2,3.4
"J00924332TJ",3.4,0,2,5
"J00926853EC",3.8,NA,3.4,4.6
"J00934210CC",2.3,NA,3,4.2
"J00945071ih",3.6,3,3.2,3
"J00951218TP",2.6,0,2.6,2.6
"J00954142DT",3.8,7,3.4,5
"J00958620CR",3.4,NA,3,4.4
"J00961267LR",3.1,NA,3.6,3.8
"J00964292CB",3.7,1,3.2,2.6
"J00965289AL",2.7,0,2.8,3.8
"J00965453MP",3.5,0,1.8,5
"j00980078CJ",2.8,1,2,4.2
"j00981726AB",4.2,0,3.4,4.4
"j00983550MKN",3.8,NA,1.4,3
"J01002593TL",3.4,NA,2.8,4.4
"J01024433CAA",3.3,NA,2.8,2.8
"JerniahWilliams",3.3,0,3.6,3.8
"KBooker",3.8,0,1.4,3.8
"landonshelton",4.2,168,2.8,4.6
"LeahFranks",3.6,NA,2,4.8
"M20302173_aoh",4.3,NA,2.8,5
"m20307848",4.2,100,2.2,3.8
"M20315356JN",3.4,NA,2.4,5
"M20316582!_NDP",3.6,NA,2.6,3.8
"M20317671ajb",3.6,NA,1.6,5
"M20317880SNH",3.5,0,1.8,5
"M20318781AW",3.5,NA,2,3.6
"M20320723_BB",2.8,10,2,4.2
"M20320861",3.8,NA,1.4,3.25
"M20323006_SPS",2.9,NA,1.8,4.2
"M20325706DM",3.2,NA,4,4.4
"M20326449_JGJ",4.3,NA,1.4,2
"M20327215_JAW",4,NA,4.6,5
"M20327840_bkc",3.44444444444444,NA,3.6,4.8
"M20332352SE",3.4,168,1.4,5
"M20333447_MHT",4.2,90,2.2,4.6
"M20335163AB",2.7,NA,1,2.6
"M20335233_KDS",3.4,NA,1.4,4.6
"M20336507_mmh",4.4,80,1,5
"M20336685_amn",4,20,2,4.2
"M20337415AM",4.6,NA,1,5
"Nikyla",3.6,NA,1.4,2
"OluwafisayomiDada",2.4,60,4.4,3
"ShavonBerkley",3.5,10,2.2,4.6
